LMConfig {                                                                                                                                                                                                                                                                    
  "accumulation_steps": 16,                                                                                                                                                                                                                                                   
  "aux_loss_alpha": 0.1,                                                                                                                                                                                                                                                      
  "batch_size": 48,                                                                                                                                                                                                                                                           
  "cache_path": "cache/knowledge_cache.pt",                                                                                                                                                                                                                                   
  "database_init_path": null,                                                                                                                                                                                                                                                 
  "dataset_path": "data/database/merged_pretrain.jsonl",                                                                                                                                                                                                                      
  "dim": 512,                                                                                                                                                                                                                                                                 
  "disable_db": false,                                                                                                                                                                                                                                                        
  "dropout": 0.0,                                                                                                                                                                                                                                                             
  "ema_decay": 0.9,                                                                                                                                                                                                                                                           
  "ema_update_freq": 5,                                                                                                                                                                                                                                                       
  "embeddings_epoch": 2,                                                                                                                                                                                                                                                      
  "epochs": 3,                                                                                                                                                                                                                                                                
  "flash_attn": true,                                                                                                                                                                                                                                                         
  "freeze_ratio": 0.2,                                                                                                                                                                                                                                                        
  "gumbel_temperature": 1.0,                                                                                                                                                                                                                                                  
  "hidden_dim": null,                                                                                                                                                                                                                                                         
  "knowledge_dim": 128,                                                                                                                                                                                                                                                       
  "knowledge_length": 16,                                                                                                                                                                                                                                                     
  "knowledge_num": 1048576,                                                                                                                                                                                                                                                   
  "learning_rate": 0.0002,                                                                                                                                                                                                                                                    
  "log_interval": 10,                                                                                                                                                                                                                                                         
  "max_object_len": 8,                                                                                                                                                                                                                                                        
  "max_predicate_len": 4,                                                                                                                                                                                                                                                     
  "max_seq_len": 512,                                                                                                                                                                                                                                                         
  "max_subject_len": 8,                                                                                                                                                                                                                                                       
  "model_type": "minimind",                                                                                                                                                                                                                                                   
  "model_variant": "model_memory",                                                                                                                                                                                                                                            
  "multiple_of": 64,                                                                                                                                                                                                                                                          
  "n_heads": 16,                                                                                                                                                                                                                                                              
  "n_kv_heads": 8,                                                                                                                                                                                                                                                            
  "n_layers": 8,                                                                                                                                                                                                                                                              
  "n_routed_experts": 4,                                                                                                                                                                                                                                                      
  "n_shared_experts": true,                                                                                                                                                                                                                                                   
  "norm_eps": 1e-05,                                                                                                                                                                                                                                                          
  "norm_topk_prob": true,                                                                                                                                                                                                                                                     
  "num_candidates": 16,                                                                                                                                                                                                                                                       
  "num_experts_per_tok": 2,                                                                                                                                                                                                                                                   
  "num_selected": 1,                                                                                                                                                                                                                                                          
  "out_dir": "out",                                                                                                                                                                                                                                                           
  "pretrained_embedding_path": null,                                                                                                                                                                                                                                          
  "recompute_cache": false,                                                                                                                                                                                                                                                   
  "rope_theta": 1000000.0,                                                                                                                                                                                                                                                    
  "save_dir": "out",                                                                                                                                                                                                                                                          
  "scoring_func": "softmax",                                                                                                                                                                                                                                                  
  "seq_aux": true,                                                                                                                                                                                                                                                            
  "swanlab_online": true,                                                                                                                                                                                                                                                     
  "swanlab_project": "MiniMind",                                                                                                                                                                                                                                              
  "transformers_version": "4.57.0",                                                                                                                                                                                                                                           
  "use_ema_update": true,                                                                                                                                                                                                                                                     
  "use_moe": false,                                                                                                                                                                                                                                                           
  "use_swanlab": true,                                                                                                                                                                                                                                                        
  "use_token_memory": true,                                                                                                            
  "val_dataset_path": "data/benchmarks/eval_data.json",                                                                                
  "vocab_size": 6400                                                                                                                                                                                                                                                          
}  
